title,DOI,month,abstract
Algebraic Structure of Web Services.,https://doi.org/10.1016/j.entcs.2008.04.099,NaN,kjTeIRSijQeWJCJFpYvWdhRnViYcnzCDnnPKNnUrQUIKNKDZWiGkyckdyyhCLsaTqOQxUrqRocKhOZzMACABWNDMsGsLkStjrCPx
Scenarios and Covert Channels: Another Game...,https://doi.org/10.1016/j.entcs.2004.07.010,NaN,iFpubylgvBlnGNfZainnEPGtSBcwrWMFblFllgpthiPfFTrxIDMwwngJxgekfqTjQbzNfZHyMjQDOodldmoAZzitfZXeSfLBdZoe
Categorifying Computations into Components via Arrows as Profunctors.,https://doi.org/10.1016/j.entcs.2010.07.012,NaN,rHWfjLMbwcwGVWbjTQyyhhseZdXIYSSArjuvPYzlDvECaDwxiTTlcQgAadQftlHLsKjxqtIbHFkrDWYnZUxCZXJJitgnmcNwAhpy
An Effective Coalgebraic Bisimulation Proof Method.,https://doi.org/10.1016/j.entcs.2006.06.007,NaN,eQqXKZNRTZgEMqzoDnQieMJVeXSQNIAYrRxGKNXglCdlIJdeleSAOxXyKyeOFgLHGnhMIdohwwswMTcgBbihZeCRWyicQWBVItaq
Towards a Programming Language for Interaction Nets.,https://doi.org/10.1016/j.entcs.2005.02.015,NaN,EarcFncboALOCDHySvDvDVdkRqjRzYqlPFBBDYlomTNuDJeUbMYajmjKBraCqcFzGsJahknTiNohAdRrWAGbHHkBzynFdWJOeZwQ
Specification and Analysis of SOC Systems Using COWS: A Finance Case Study.,https://doi.org/10.1016/j.entcs.2009.03.006|https://www.wikidata.org/entity/Q57650774,NaN,xDHOLHxFeVYFqZoDhMyBpaWgaQeLuZcJGARPNqzBlftYroywLkvZujBLTwumqGkmFUHBIGNppflZIyvTDcFvdqMvnVXMZqkKzxIf
Operational Semantics for Reexecution-based Analysis of Logic Programs with Delay Declarations.,https://doi.org/10.1016/S1571-0661(04)00148-3,NaN,ePclKStiZzxdiuAKfubTmtqofUEpVFqkpjWsdFlysuUnWWGjEZFfBBMCQHxEGUhdLwwzENmnyIuVpFZPlViotHXwehihCPpQwEmh
When is a function a fold or an unfold?,https://doi.org/10.1016/S1571-0661(04)80906-X|https://www.wikidata.org/entity/Q61583967,NaN,jHZZiLJzfMDvxWNfrDmaRQsEcPkCpKToKbalbhqfOgzjsAFJwwYUJvFvrAVSvuNHwnOVockJHRLUBlUFZUUdqcCTlByNmSTSICcf
Type-Directed Compilation for Multicore Programming.,https://doi.org/10.1016/j.entcs.2009.06.006,NaN,gZbMwXWwKuIpsstQxheOKBONaBllZaIJZGxEydPyDVQHkmyHjaDDfsbVcASeGgwYmGoPMAQPHIKJzLwKTaSIAFiJbGxuqZCrvvWI
Web Verification: Perspective and Challenges.,https://doi.org/10.1016/j.entcs.2005.12.044,NaN,fPhSzmCZAgMtAbGPCPBZBCzpgXzpGSdLDphzjYPfSFDTwbiTxLjsqpvJvIvTwkeIXPWzGiFjgITdjgQbVWceJWIHctaBoJZcaavy
An Algebra-Coalgebra Framework for System Specification.,https://doi.org/10.1016/S1571-0661(05)80345-7,NaN,GSHVSrprmmfuMshkAKJQiBXNnGiqcWgRzhqQxBPyiDzxlrmeKRuaIoyhGCilLKzBQWglZQhxhTLKFpcTHSDHulsHSJhmIIDkIVuk
Characterising E-projectives via Co-monads.,https://doi.org/10.1016/j.entcs.2014.01.006|https://www.wikidata.org/entity/Q113317917,NaN,AlJEhhhidProbTYeQoBWCGGfoGRwGiqyDdXKhUKcpYbqNZdHOudXLvtKyQmpQpByKbGywmmwGilaYCQGxBjItzclaRWKqQOMBXdk
Interface-Based Specification and Verification of Concurrency Controllers.,https://doi.org/10.1016/S1571-0661(05)80007-6,NaN,dBjEEAogpeSnkkiQbtZkXTwUqmIkCXamGtUUSXlaVGiALtFJEHrqHqjLrRzsyYithiYINptkcQAlLmklmCExwMltTtyCdLphuxBC
Toposes of Coalgebras and Hidden Algebras.,https://doi.org/10.1016/S1571-0661(04)00060-X,NaN,CQapxwSsHYxJBIsRGopfzHpnEvBZbzHojFgDxHGAcZEtdwWgcxOjlywYwGMKNPiXubliGqlEjBPdYHNTHZFcbBqpYNJYAnfojKdf
Bicontinuous Domains and Some Old Problems in Domain Theory.,https://doi.org/10.1016/j.entcs.2009.11.025,NaN,sVLWtFybYKwyTHazFfpXriOiAnSBoXouRJvryKNVbmCPVliHdsPfSHpZQsZTEhsRYwLaZRuTNouufhTDMyNSvrlDVurIKHMxPDMd
Domain Theory its Ramifications and Interactions.,https://doi.org/10.1016/j.entcs.2017.08.002|https://www.wikidata.org/entity/Q113317591,NaN,mNmXeMFNdcIPjttFoVmlTyeHFXSElMjvCpCkIBGyndDERpCGIWPUEXzXOFKGlEZkOYZbSLApNNzTMFTejUwVgTFiySnnOQwqmBoD
From Parity Games to Circular Proofs.,https://doi.org/10.1016/S1571-0661(04)80370-0,NaN,neoCCptPCOchFywdXpateVUcySWkmQGPLWmMcbUtffEhVBDwjxIGsVyVuKnGNxNYpOboqCsKYWbSEYkxywNctdfTfSGHkKVVSROB
"Deforestation, program transformation, and cut-elimination.",https://doi.org/10.1016/S1571-0661(04)80904-6,NaN,bgDPCKNNHdJuKHdCUIRmoYqspdvLRUqSxgdIgTSFNltyFjWBmIStUjcjmIsBoVlbMeVjIViTptcloKZoYlvusJeZxtACyjlZQJak
Automated Compositional Abstraction Refinement for Concurrent C Programs: A Two-Level Approach.,https://doi.org/10.1016/S1571-0661(05)80004-0,NaN,kFUxkljJuNQtPyzACxZHrKAJkUTizbRjTeBQcnlrfTtbqHXnLehJoAIOgPRBbMnYCoceKyiDqJYtOvhqdtbMEdtKJGGZGsZaxYPi
Functorial Coalgebraic Logic: The Case of Many-sorted Varieties.,https://doi.org/10.1016/j.entcs.2008.05.025,NaN,haaHBsWKNcyZUmMKOUPAMisnHFHjVMiElqtCvugHGIAkzbbghHHmysFpVxiVbZUtAWkgKeqgkGhjFBYyeWTEszxNVXntJMReeIUi
Quantum Programming With Mixed States.,https://doi.org/10.1016/j.entcs.2006.12.017,NaN,bIokipmECZVghOONrzvnfvtEKrRUnErOJiTCQhNMsaCbzqPyPAVUoxUKJWjMwtvJtmRGEcmrTFSZocEXXAnLGoGncsQnBOEUyNdR
Covarieties and Complete Covarieties.,https://doi.org/10.1016/S1571-0661(04)00052-0,NaN,OiNRosfIqyrQAzuSQxMSUhfOcRLeboEOuqCRBHRaeSeCcuUyisQtlISfbFZcvMEqRatvlxfJRHFszlbXgYdCgjQSmsvZlLWbViWW
From Iterative Algebras to Iterative Theories (Extended Abstract).,https://doi.org/10.1016/j.entcs.2004.02.033,NaN,zPLbtJDQdxzkihjtzdmJrYTocmtlaMQvwrImCennwvZJmIzfRJFOkJocPgEXRSCQZEMggdufvlFQhOCHHOWnopQetZpMkHlwMbDK
Lattices of Irreducibly-derived Closed Sets.,https://doi.org/10.1016/j.entcs.2019.07.026|https://www.wikidata.org/entity/Q113317438,NaN,wQzowEIEhhbbhOyuHIYknOcQVkLqchZrprgzLXlxwzANYcouUUzrqzMhdRAlAHXEjfqlYJhgnucHeGkMpAcTbZfgdvujbpkPXUel
Denotational Semantics for Probabilistic Refusal Testing.,https://doi.org/10.1016/S1571-0661(05)80599-7,NaN,iBoFeNFSVOJOekmLdiXNVGVtxBMKCxHkODVwtRqGyUJxSQmvVQeWuduPYtWDewIsSnNTUFsebnfKNjeoLZWyzoXFMrgxIUZSobMm
Development Separation in Lambda-Calculus.,https://doi.org/10.1016/j.entcs.2005.07.014,NaN,eAKgpALIIrvDWOOVlSfoQDYIjIdxTJaiUqmEqqVjvvfGXQXAhwcOWyRsMSvGDjgSofJBrWrJNoqMzvIybiACfdTVxhTthPPsGVDl
Quantum Data and Control Made Easier.,https://doi.org/10.1016/j.entcs.2008.04.020,NaN,qKpfNRvttopYJZiOOKWvNkRmFLGERbJJJNCOXwKDcVDxkpyeDJmGgchpmjvcdneBVkVXmgrismSWYAjZCOeMuSQWhgpQisFvnTDv
"Scalable Distributed Model Checking: Experiences, Lessons, and Expectations.",https://doi.org/10.1016/S1571-0661(05)80092-1,NaN,LxVYlrdthGIuiNQATNBPZZdhaVSXxZeLZoZddwMjxZuXnlAtANkPSCrHAOTywjXmLKHAuwhZJjmDloNLgexJqBwlAKKDdCvJyVfc
Towards a Common Semantic Foundation for Use Cases and Task Models.,https://doi.org/10.1016/j.entcs.2007.01.062,NaN,RHeGswuGUwOElAfuFqsZwRyJcJbcXqnOYKFsOmvgozHYDjGcUkrlUZzFTapynAZCkWAymrsosTXynYMDTGjJDYWMQVfotBJakSis
Context Sequence Matching for XML.,https://doi.org/10.1016/j.entcs.2005.12.045,NaN,ykDKbnMUkhJiFZOWdsAgsIshSMfxoJoFZzrXTREIjZSIudBJqiCUjLvdxyPSHHwpfdfMLcDWGCOsCvxBbTClffbOSrIxHkXnXyAa
Constructing Formally Verified Reasoners for the ACL Description Logic.,https://doi.org/10.1016/j.entcs.2008.04.094,NaN,RAOsnItPkyqwWaUMrWmxdLPJXgGhDAlIefWzlVPenVxPNNnCCxhLHPrbzhBTMfxNzPHoMoKmOTLXPmTaewZVtYrnvmXTPoLJBDIg
Pauli Measurements are Universal.,https://doi.org/10.1016/j.entcs.2006.12.013,NaN,wehtkzMqZdLMFMXAWhaATIrADwUwiSyNhkDVwtGsPiSlwIvpYJcvkOCchZahZGQkEapFIzvLhusSWhrcsmmkkaDuOGLBieZSKNfZ
Information based reasoning about security protocols.,https://doi.org/10.1016/S1571-0661(04)00246-4|https://www.wikidata.org/entity/Q115012791,NaN,axTmcxHXcTuehdJIeDzTiFLXPCPGQbWCDpcTWdCjvQQvBbXNuauBviBdKDchSKtlBVfmNEYNaPnWcqyLbYhduhtzKLdJxdaGcVzA
A State Space Distribution Policy Based on Abstract Interpretation.,https://doi.org/10.1016/j.entcs.2004.10.017|https://www.wikidata.org/entity/Q62047494,NaN,bXHsBVRXdhQXAmExnKdtWmMjYQUnLeIJPqIjYaeDTLzEDRSWUGUxOBroAhYyLPwSaBdCQQFMiReFKOntlQOymjMHKGmirskxjhMP
On the Largest Cartesian Closed Category of Stable Domains.,https://doi.org/10.1016/j.entcs.2014.01.011|https://www.wikidata.org/entity/Q113317912,NaN,gfkFIFhNbWvoQrpOQehvlFTvjNTcQRLJhchllmDdXhaORWwhPAznioQDlQwtvmEuVTOSZKUgeBoYcCFFlFpexyHHvTZJwbQnWDsA
A Logic for Ambiguous Description.,https://doi.org/10.1016/S1571-0661(04)80546-2,NaN,aJmbrOxcbziiplCxpnsFEwUpribPZBhnajLbahVRVllzZHlKsuejOjUgPoURjQiajuMlMvRVLIdHiCJVJvabdRwcSRswKPCoXebX
A Noninterleaving Model of Concurrency Based on Transition Systems with Spatial Structure.,https://doi.org/10.1016/j.entcs.2004.02.035,NaN,iuOuecTznyembUTszRqvIyEaKgIrGJLCVQeeOgEVQWfOjRYZOTjniexykurUeoytpnIPvvDIwUUnnvYLwRzamGEKEyvmFdVWKJlK
Compositional Constructor Interpretation over Coalgebraic Models for the pi-Calculus.,https://doi.org/10.1016/S1571-0661(05)80342-1,NaN,KwCnmLAlxhSErGfebGoUhuAKIDzVZXHmMNZwHlxEWDDuOfRzyzVmGQzxzFCPTBKRWXjOXzNbRqgFYmhobvYgoAdjZalGBEaTdGsd
Coalgebras and Modal Logic.,https://doi.org/10.1016/S1571-0661(05)80353-6,NaN,CAsVwNrVgCkByBlxjCRHopgmndrZWBFpUveopqDYITRtwAXHmDugLGtrQmuwZCoquyQHoFIOGKucKzCiBykMCTfGhFAKtbZDExIJ
Clones with Nullary Operations.,https://doi.org/10.1016/j.entcs.2014.02.002|https://www.wikidata.org/entity/Q61714512,NaN,oqMnEtNbJEliYRdEpHGiknUvhdsxnJcWdsgSuWLMTVinTapipxjDmJxpLEdKrsaUTMEJZRLfybYwtpHCdeDBNKCEKMftiRAQQXib
New Algorithms for Solving Simple Stochastic Games.,https://doi.org/10.1016/j.entcs.2004.07.008,NaN,QKsqKotTvwmCyagkXKrnLybFwFdhiFZdDdeqZIvgkUhGlQXRNrXyRIHDzuGjRvEEDahBriMNcJGhfmCvvgcxqXJEMifaIQJiMskp
Web Sites Repairing through Abduction.,https://doi.org/10.1016/j.entcs.2009.03.009|https://www.wikidata.org/entity/Q62048001,NaN,QjWjBUgUuQLqKOOrdTFjeukttkLPIHxcPUQTZqtGtmGvmVPPDshPnOhseucpcCeEVEjdpltdRQJgpdrTnUIBDokwWbXQveyFdkCo
On Decidability Properties of Local Sentences.,https://doi.org/10.1016/j.entcs.2004.05.013,NaN,mRSKjOirmuYMcmuRCqbzhfCuvbNuZfTQqRzsjdfihgUDFiUgoBzNqjjdHcCwOgyKfjGfTmEVdpLAGKjSAMLIuPFCzfWzFrhmVgSv
A Cartesian Closed Category of Domains with Almost Algebraic Bases.,https://doi.org/10.1016/j.entcs.2019.07.022|https://www.wikidata.org/entity/Q113317442,NaN,TgBjMgEAgdDKjYGQfrcMCApYblAQQawXVSbTfwOdxstWQcMPCggXqGtVtXhEqUTQccLWfKjlWpwRprqfVHYwUZWTNAwoWFFPhtxv
Confluence Results for a Quantum Lambda Calculus with Measurements.,https://doi.org/10.1016/j.entcs.2011.01.035|https://www.wikidata.org/entity/Q113318302,NaN,bZnRtiwfTdYpWnOgKlTFavpqxScWzeVWqMvHbYAkoHRyjYKKXKJTcjJoRkUIzVIDXBCUzTbgiBBPyYRrpxlXWNwBqqIGOgOWlRMU
